Date,Open,High,Low,Close,Volume,Adj Close
2016-04-19,26.940001,27.110001,26.940001,27.09,215600,27.09
2016-04-18,26.83,26.950001,26.82,26.950001,77100,26.950001
2016-04-15,26.68,26.870001,26.68,26.870001,191900,26.870001
2016-04-14,26.559999,26.74,26.549999,26.74,90800,26.74
2016-04-13,26.49,26.610001,26.469999,26.559999,98300,26.559999
2016-04-12,26.43,26.50,26.43,26.440001,95500,26.440001
2016-04-11,26.440001,26.57,26.379999,26.440001,160400,26.440001
2016-04-08,26.540001,26.559999,26.41,26.43,76800,26.43
2016-04-07,26.610001,26.620001,26.48,26.48,119300,26.48
2016-04-06,26.67,26.700001,26.610001,26.690001,91200,26.690001
2016-04-05,26.60,26.66,26.540001,26.639999,81300,26.639999
2016-04-04,26.719999,26.719999,26.540001,26.629999,141000,26.629999
2016-04-01,26.870001,26.91,26.620001,26.620001,148600,26.620001
2016-03-31,26.870001,26.889999,26.809999,26.889999,74500,26.889999
2016-03-30,26.719999,26.84,26.700001,26.82,59500,26.82
2016-03-29,26.639999,26.700001,26.60,26.700001,115300,26.700001
2016-03-28,27.07,27.120001,27.07,27.120001,79500,26.612002
2016-03-24,27.049999,27.120001,27.049999,27.120001,63300,26.612002
2016-03-23,26.940001,27.07,26.93,27.07,34000,26.562937
2016-03-22,26.879999,26.950001,26.879999,26.950001,45000,26.445186
2016-03-21,26.870001,26.93,26.870001,26.90,15900,26.396121
2016-03-18,26.879999,26.940001,26.860001,26.860001,104300,26.356872
2016-03-17,26.889999,26.93,26.83,26.93,51200,26.42556
2016-03-16,26.799999,26.889999,26.75,26.879999,51900,26.376496
2016-03-15,26.870001,26.870001,26.790001,26.790001,55000,26.288183
2016-03-14,26.90,26.950001,26.83,26.870001,56800,26.366684
2016-03-11,26.809999,26.940001,26.809999,26.940001,61600,26.435373
2016-03-10,26.83,26.889999,26.77,26.799999,51400,26.297994
2016-03-09,26.790001,26.889999,26.790001,26.870001,80900,26.366684
2016-03-08,26.879999,26.889999,26.75,26.84,76100,26.337246
2016-03-07,26.83,26.90,26.82,26.90,49000,26.396121
